*RZWQM2 OUTPUTS Version 2.4               Sep 09, 2014; 13:54:42
       MICRO ORGANISM POOL 2              0.407253    
       MICRO ORGANISM POOL 3               2.14415    
   NO3-N                                             135.880    
   NH4-N                                            0.194907    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10204.0    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.886677E-06


 --- 23/ 8/1986 --- 235 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10204.0    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.165744    
   FROM DEAD ROOTS                                  0.215824    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.381568    

 LOSSES:
   DENITRIFICATION                                  0.358927E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
   LATERAL FLOW                                     0.260708E-03
   PLANT UPTAKE                                      0.00000    
   TOTAL LOSSES                                               0.361534E-01

 STORAGE:
   WHOLE PLANT NITROGEN                              0.00000    
   RESIDUE POOL                                      99.1294    
       RESIDUE POOL 1                      97.4150    
       RESIDUE POOL 2                      1.71436    
   SOIL HUMUS POOL                                   9446.73    
       SOIL HUMUS POOL 1                   12.3568    
       SOIL HUMUS POOL 2                   13.1833    
       SOIL HUMUS POOL 3                   9421.19    
   MICRO ORGANISM POOL                               522.395    
       MICRO ORGANISM POOL 1               519.845    
       MICRO ORGANISM POOL 2              0.406600    
       MICRO ORGANISM POOL 3               2.14426    
   NO3-N                                             135.959    
   NH4-N                                            0.113564    
   NH4-N (ANHYDROUS POOL)                            0.00000    
   UREA-N                                            0.00000    
 TOTAL (N) AT END                                              10204.3    
                                                           ---------------
 MASS BALANCE AT END OF DAY:                                  0.653020E-05


 --- 24/ 8/1986 --- 236 --- TOTAL NITROGEN MASS BALANCE (KG/HA) 
 TOTAL (N) AT START                                            10204.3    
 ADDITIONS:
   BACKGROUND RAIN WATER                             0.00000    
   BACKGROUND IRRIGATION WATER                       0.00000    
   FERTILIZER APP                                    0.00000    
   MANURE APP                                        0.00000    
   FROM INCORPORATED RESIDUE                        0.487718E-01
   FROM DEAD ROOTS                                  0.253065    
   NITROGEN FIXATION                                 0.00000    
   TOTAL ADDITIONS                                            0.301837    

 LOSSES:
   DENITRIFICATION                                  0.115198E-01
   VOLATILIZATION                                    0.00000    
   RUNOFF                                            0.00000    
   SEEPAGE                                           0.00000    
   TILE DRAINAGE                                     0.00000    
